MES;CATEGORIA;ITEM;SAIDA;ENTRADA
ABRIL;JOÃO LUCAS;RECARGA CELULAR;15;
ABRIL;JOÃO LUCAS;ROUPAS MARISA;81;
ABRIL;JOÃO LUCAS;SALGADO;8,25;
ABRIL;JOÃO LUCAS;SANDALIA JL;19,95;
ABRIL;LANCHE;ALIMENTAÇÃO ;71;
ABRIL;LANCHE;HOTDOG;57;
ABRIL;LANCHE;LANCHE;23,97;
ABRIL;LANCHE;MARCÃO;105;
ABRIL;CONTA DE NET;CONTA DE NET;174,04;
ABRIL;MEU;BOLSA;97;
ABRIL;MEU;CAFEINA;49,9;
ABRIL;PADARIA;DONA DOCA;71,75;
ABRIL;PADARIA;PADARIA;75,15;
ABRIL;JUIZ DE FORA JL;AGUA;2,5;
ABRIL;JUIZ DE FORA JL;FARMACIA ;20,68;
ABRIL;JUIZ DE FORA JL;LANCHONETE;31,7;
ABRIL;JUIZ DE FORA JL;MAQUINA  DE URSINHO;12;
ABRIL;JUIZ DE FORA JL;PARQUINHO;60;
ABRIL;JUIZ DE FORA JL;(vazio);15;
ABRIL;SAÚDE;MÉDICO;140;
ABRIL;OVO DE PASCOA;ISABELA;60;
ABRIL;OVO DE PASCOA;JOÃO LUCAS;60;
ABRIL;PRESENTE;CAIO;34;
ABRIL;PRESENTE;CHOCOLATE;77,91;
ABRIL;PASTEL;PASTEL;105,5;
ABRIL;C0NTA DE LUZ;C0NTA DE LUZ;99,3;
ABRIL;FARMACIA;FARMACIA ;44;
ABRIL;FARMACIA;INJEÇÃO;39;
ABRIL;LAMCHE;MARCÃO;59;
ABRIL;CONTA DE ÁGUA;CONTA DE ÁGUA;55,5;
ABRIL;ESCOLA ;ESCOLA JL;50;
ABRIL;FARMACIA JL;FARMACIA ;49,98;
ABRIL;SAPATEIRO;SAPATEIRO;40;
ABRIL;CASA;WAGÃO;37,49;
ABRIL;AÇAI;AÇAI;29,28;
ABRIL;SORVETE;SORVETE;26,9;
ABRIL;SUPERMERCADO;COLINAS;14,42;
ABRIL;SUPERMERCADO;SUPERMERCADO;12,03;
ABRIL;ALMOÇO;ALMOÇO;26;
ABRIL;DIVERSOS;DIVEROS;25;
ABRIL;LINDINHA;LINDINHA;20;
ABRIL;ESTACIONAMENTO;ESTACIONAMENTO;10;
ABRIL;ESTACIONAMENTO;SHOPPING;7;
ABRIL;ECOLA;JOÃO LUCAS;10;
ABRIL;MAQUINA DE URSINHO;MAQUINA DE URSINHO;7;
ABRIL;MAQUINA;MAQUINA ;;5
ABRIL;RAFAEL;PASSAGEM;;157
MAIO;PAGUEI;NUBANK;4000;
MAIO;CARTÃO ITAÚ;CARTÃO CREDITO;1485,49;40
MAIO;SAÚDE;DENTISTA;800;
MAIO;SAÚDE;HOSPITAL MEU;187,5;
MAIO;SAÚDE;MEDICAÇÃO HOSPITAL;135,6;
MAIO;SAÚDE;NUTRICIONISTA;75;
MAIO;PRESENTE;AMANDA;10;
MAIO;PRESENTE;BOLO;55;
MAIO;PRESENTE;DONA NEUZINHA;25;
MAIO;PRESENTE;LUZES;170;
MAIO;PRESENTE;MÃE ;212,09;100
MAIO;RAFAEL;RAFAEL;470;
MAIO;JOAO LUCAS;BLUSA DE FRIO;118,99;
MAIO;JOAO LUCAS;CABELO;30;
MAIO;JOAO LUCAS;CALÇA;59,8;
MAIO;JOAO LUCAS;ESCOLA JL;12;
MAIO;JOAO LUCAS;JOÃO LUCAS;19,99;
MAIO;JOAO LUCAS;PARQUINHO;12;
MAIO;JOAO LUCAS;RIACHUELO;19,95;
MAIO;JOAO LUCAS;SANTO;20;
MAIO;JOAO LUCAS;TERÇO;5;
MAIO;JOAO LUCAS;WOONDY;85;
MAIO;SUPERMERCADO;ATACADÃO;190,43;
MAIO;SUPERMERCADO;COLINAS;93,51;
MAIO;SUPERMERCADO;MERCADINHO;19,77;
MAIO;SUPERMERCADO;TEMPERO;21,97;
MAIO;FARMACIA;COLAGENO;132,99;
MAIO;FARMACIA;FARMACIA;125,05;
MAIO;SAUDE;EXAME DE SANGUE;210;
MAIO;PADARIA;MANTEIGA;15;
MAIO;PADARIA;PADARIA;184,7;
MAIO;CONTA DE NET;CONTA DE NET;174,04;
MAIO;MEU;COSTURA;35;
MAIO;MEU;SUMIRE;22,4;
MAIO;MEU;UNHA;89;
MAIO;PIZZA;ESFIHA;44;
MAIO;PIZZA;LOLA;73,4;
MAIO;C0NTA DE LUZ;C0NTA DE LUZ;107,85;
MAIO;LANCHE;MARÇÃO;54;
MAIO;LANCHE;SANTISTA;50;24
MAIO;PASTEL;PASTEL;76;
MAIO;DIVERSOS;DIVERSOS;69,81;
MAIO;PASSEIO;AGUA;7;
MAIO;PASSEIO;MUSEU;50;
MAIO;CONTA DE ÁGUA;CONTA DE ÁGUA;56,24;
MAIO;CARRO;COMBUSTIVÉL;50;
MAIO;ESCOLA ;ESCOLA JL;50;
MAIO;COMBUSTIVÉL;COMBUSTIVÉL;50;
MAIO;MARMITEX;ALMOÇO;26;
MAIO;MARMITEX;COMIDA;13;
MAIO;ESTACIONAMENTO;ESTACIONAMENTO;31;
MAIO;AÇAI;AÇAI;29,5;
MAIO;LINDINHA;ISCA;14;
MAIO;LINDINHA;PRESENTE;15;
MAIO;PIPOCA;PIPOCA;21;
JUNHO;TERRENO;1 PARCELA ENT TERRENO;2302,59;
JUNHO;CARTÃO  ITAÚ;CARTÃO CREDITO;1693;
JUNHO;MEU;BARRIGA NEGATIVA;97;
JUNHO;MEU;CALÇINHAS;50;
JUNHO;MEU;CREME;59,9;
JUNHO;MEU;ESTETICA;670;
JUNHO;MEU;ROUPAS;60;
JUNHO;MEU;STEPHANE;90;
JUNHO;JOÃO LUCAS;BRINQUEDO;58;
JUNHO;JOÃO LUCAS;FRALDA;87,34;
JUNHO;JOÃO LUCAS;LUVA E TOCA;48;
JUNHO;JOÃO LUCAS;MEIA CALÇA;20;
JUNHO;JOÃO LUCAS;PRESENTE ESCOLA;15;
JUNHO;JOÃO LUCAS;ROUPAS;195;
JUNHO;SUPERMERCADO;CHURRASCO;97;
JUNHO;SUPERMERCADO;COLINAS;315,75;
JUNHO;LAZER;7 LAGOS;262;
JUNHO;LAZER;FESTA ESCOLA;59;40
JUNHO;RAFAEL;BATERIA;137,5;
JUNHO;RAFAEL;PAGOU;;560
JUNHO;RAFAEL;RAFAEL;72;
JUNHO;RAFAEL;TENIS;87,5;
JUNHO;LANCHE;MARCÃO;95;
JUNHO;LANCHE;SANTISTA;50;
JUNHO;LANCHE;VIEIRA;57;
JUNHO;CONTA DE NET;CONTA DE NET;174,04;
JUNHO;C0NTA DE LUZ;C0NTA DE LUZ;134,35;
JUNHO;FRAMACIA ;COLAGENO;132,99;
JUNHO;DIVERSOS;CALDO;10;
JUNHO;DIVERSOS;DIVERSOS;114,99;
JUNHO;DOCE;AUREA;5;
JUNHO;DOCE;M A DOCERIA;87,5;
JUNHO;MARMITEX;COMIDA;91,98;
JUNHO;SUADE;NUTRICONISTA;90;
JUNHO;PADARIA;PADARIA;89,75;
JUNHO;UNHA;PACOTE;69;
JUNHO;CONTA DE ÁGUA;CONTA DE ÁGUA;61,01;
JUNHO;ESCOLA ;ESCOLA JL;60;
JUNHO;RIACHUELO;PRESENTE SR TARCSIO;49,9;
JUNHO;PRESENTE;EMANUELLY;40;
JUNHO;CASA;CABO DE REDE;20;
JUNHO;CASA;QUEIJO;15;
JUNHO;PASTEL;PASTEL;33;
JUNHO;FRAMACIA JL;SORO FISIOLOGICO;17,97;
JUNHO;PIPOCA;PIPOCA;10;
JUNHO;CARRO;ESTACIONAMENTO;10;
JUNHO;FEIRA;FEIRA;4,5;
JULHO;CARTÃO ITAÚ;CARTÃO CREDITO;1093,2;
JULHO;SUPERMERCADO;ATACADÃO;442,32;
JULHO;SUPERMERCADO;COLINAS;112,86;
JULHO;SUPERMERCADO;MAXIMO;67,7;
JULHO;SUPERMERCADO;MERCADINHO;79,67;
JULHO;PRESENTE;ACEESORIOS;67,9;
JULHO;PRESENTE;BIANCA;88,7;
JULHO;PRESENTE;CALÇA ;75,9;
JULHO;PRESENTE;ISABELA;20;
JULHO;PRESENTE;LILIAN;62;
JULHO;PRESENTE;PRESENTE;48;
JULHO;PRESENTE;RIACHUELO;127,27;
JULHO;PRESENTE;SAPATO;184,85;
JULHO;PRESENTE;TOP;19,99;
JULHO;ANIVER JL;CAMISETA;48,31;
JULHO;ANIVER JL;DECORAÇÃO;125;
JULHO;ANIVER JL;FOTOGROFO;200;
JULHO;PADARIA;DOCA;36,9;
JULHO;PADARIA;PADARIA;295,88;
JULHO;PADARIA;PÁDARIA;17,5;
JULHO;PASSEIO;ANIVER BIANCA;100;
JULHO;PASSEIO;CIRCO;192,5;
JULHO;PASSEIO;FESTA JUNINA;55;
JULHO;MEU PRESENTE;DONA NEUZINHA;;150
JULHO;MEU PRESENTE;MÃE;;200
JULHO;MEU PRESENTE;MEU PRESENTE;309,79;
JULHO;MEU PRESENTE;PAI;;500
JULHO;JOAO LUCAS;BÁU;50;
JULHO;JOAO LUCAS;BRINQUEDO;50;
JULHO;JOAO LUCAS;CORTE CABELO;20;
JULHO;JOAO LUCAS;FRALDA;74,9;
JULHO;JOAO LUCAS;LENÇO;9,95;
JULHO;JOAO LUCAS;PIJAMA;50;
JULHO;BELEZA GENEROSA;BELLA PLUS;240,7;
JULHO;DOCE;AÇAI;26;
JULHO;DOCE;CHOCOLATE;7,8;
JULHO;DOCE;CHURROS;67;
JULHO;DOCE;DOCE;11,5;
JULHO;DOCE;M A DOCERIAS;20;
JULHO;DOCE;MA DOCERIA;40;
JULHO;DOCE;SORVETE;21;
JULHO;CONTA DE NET;CONTA DE NET;174,04;
JULHO;MEU;MARY KAY;131,8;
JULHO;MEU;MEU CONJUTO;10;
JULHO;LINDINHA;LINDINHA;12,8;
JULHO;LINDINHA;RAÇÃO;33,8;
JULHO;LINDINHA;REMEDIO;82,4;
JULHO;C0NTA DE LUZ;C0NTA DE LUZ;123;
JULHO;CROSS;CAMISETA;110;
JULHO;PIZZA;PIZZA;59,9;
JULHO;PIZZA;PIZZA1;44,9;
JULHO;RAFAEL;TÊNIS E LIVRO;95;
JULHO;FARMACIA JL;FARMACIA;52,01;
JULHO;FARMACIA JL;POMADA;42,84;
JULHO;FARMACIA;ANSIEDADE;58,49;
JULHO;FARMACIA;FARMACIA;28,12;
JULHO;UNHA;PACOTE;79;
JULHO;ESCOLA ;ESCOLA JL;50;
JULHO;ESCOLA ;SASIMG;20;
JULHO;CASA;BORRIFADOR;50;
JULHO;CASA;FERRAGEM;18,5;
JULHO;CONTA DE ÁGUA;CONTA DE ÁGUA;61,32;
JULHO;PASTEL;PASTEL;54;
JULHO;COMIDA;MARMITEX;13;
JULHO;COMIDA;MARY KAY;13;
JULHO;COMIDA;MISTURA;22;
JULHO;ESFHIRA;ESFHIRA;41,5;
JULHO;FEIRA;FEIRA;40;
JULHO;DIVERSOS;DIVERSOS;28,99;
JULHO;DIVERSOS;VELA;5;
JULHO;CHURROS;CHURROS;30;
JULHO;SALGADO;EMPAGA;26,07;
JULHO;AÇAI;AÇAI;26;
JULHO;MAQUINA URSINHO;MAQUINA URSINHO;21;
JULHO;XEROX;xerox;2,8;
AGOSTO;ANIVER JOÃO LUCAS;BALA, VELA E PAPEL;26,8;
AGOSTO;ANIVER JOÃO LUCAS;BEIDAS;50;
AGOSTO;ANIVER JOÃO LUCAS;BOLO;238,41;200
AGOSTO;ANIVER JOÃO LUCAS;BOLO FAKE;57,6;
AGOSTO;ANIVER JOÃO LUCAS;DECORAÇÃO;125;125
AGOSTO;ANIVER JOÃO LUCAS;DOCE ;80;80
AGOSTO;ANIVER JOÃO LUCAS;DOCES;80;
AGOSTO;ANIVER JOÃO LUCAS;DOCES SACOLINHA;45,4;
AGOSTO;ANIVER JOÃO LUCAS;GARÇONETE;120;118
AGOSTO;ANIVER JOÃO LUCAS;SALGADO;382,5;190
AGOSTO;TERREN0;TERRENO;1152;
AGOSTO;CARTÃO ITAÚ;CARTÃO CREDITO;1014,35;
AGOSTO;FARMACIA;FARMACIA;329,51;
AGOSTO;CABELO;ESCOVA;60;
AGOSTO;CABELO;LUZES E HIDRATAÇÃO;250;
AGOSTO;MEU;ACESSORIO CAROL;120;
AGOSTO;MEU;CAMISA SOLANGE;80;
AGOSTO;MEU;PULSEIRA;24;
AGOSTO;MEU;SUTIA;54;
AGOSTO;PADARIA;CAFÉ ;17;
AGOSTO;PADARIA;DOCA;33,7;
AGOSTO;PADARIA;PADARIA;226,28;
AGOSTO;SUPERMERCADO;ATACADÃO;179,88;
AGOSTO;SUPERMERCADO;COLINAS;38,5;
AGOSTO;SUPERMERCADO;MERCADINHO;27,83;
AGOSTO;SUPERMERCADO;SUPERMERCADO;28,07;
AGOSTO;SAÚDE;CEPOG;232;
AGOSTO;RAFAEL;ESCRIVANINHA;231,99;
AGOSTO;JOÃO LUCAS; BRINQUEDO;30;
AGOSTO;JOÃO LUCAS;ALCOOL;4,99;
AGOSTO;JOÃO LUCAS;BETE;69,99;
AGOSTO;JOÃO LUCAS;BRINQUEDO;20;
AGOSTO;JOÃO LUCAS;Cabelo;20;
AGOSTO;JOÃO LUCAS;CAMISETA ;29;
AGOSTO;JOÃO LUCAS;MEIAS ;30;
AGOSTO;COMBUSTIVÉL;COMBUSTIVÉL;150;
AGOSTO;COMBUSTIVÉL;GASOLINA;50;
AGOSTO;PRESENTE;AMANDA;17,99;
AGOSTO;PRESENTE;GRAMPEADOR;41,15;
AGOSTO;PRESENTE;PAI;49,9;
AGOSTO;PRESENTE;PRESENTE  JR;70,5;
AGOSTO;CONTA DE NET;CONTA DE NET;174,04;
AGOSTO;DOCE;CHOCOLATE;24,9;
AGOSTO;DOCE;CHURROS;30;
AGOSTO;DOCE;DELI;75;
AGOSTO;DOCE;DOCES;24,02;
AGOSTO;PASSEIO;ESPETINHO;125,84;
AGOSTO;PASSEIO;PEDAGIO;26;
AGOSTO;DIVERSOS;AMERICANAS ;12,99;
AGOSTO;DIVERSOS;BOBEIRA;23;
AGOSTO;DIVERSOS;BRINCO;35;
AGOSTO;DIVERSOS;DIVERSOS;48,08;
AGOSTO;MARMITEX; COMIDA;34;
AGOSTO;MARMITEX;ALMOÇO;20;
AGOSTO;MARMITEX;FANGO;30;
AGOSTO;MARMITEX;MARMITEX;34;
AGOSTO;C0NTA DE LUZ;C0NTA DE LUZ;113,95;
AGOSTO;CASA;APARELHO;30;
AGOSTO;CASA;SABONETE ROSTO;34,7;
AGOSTO;CASA;SAPATEIRA;18,36;
AGOSTO;CASA;TAPETE;29,63;
AGOSTO;PASTEL;PASTEL;109,75;
AGOSTO;COSTURA;COSTURA;45;
AGOSTO;COSTURA;ROSA COSTUREIRA;50;
AGOSTO;LANCHE ;MC;93;
AGOSTO;ESCOLA ;ESCOLA JL;70;
AGOSTO;ESCOLA ;PRESENTE ;15,6;
AGOSTO;UNHA;PACOTE;85;
AGOSTO;FARMACIA JL;FARMACIA;82,39;
AGOSTO;CONTA DE ÁGUA;CONTA DE ÁGUA;66,09;
AGOSTO;ESPETINHO;ESPETINHO;57;
AGOSTO;LANCHE;SANTISTA;50;
AGOSTO;AÇAI;AÇAI;49;
AGOSTO;SORVETE;SORVETE;47,93;
AGOSTO;RIACHUELO;RIACHUELO;45;100
AGOSTO;FEIRA;FEIRA ;44;
AGOSTO;COMIDA;MARMITEX;30;
AGOSTO;SALGADO;EMPADA;18,47;
AGOSTO;CARTÃO;CARTÃO CREDITO;16,9;
AGOSTO;ESTACIONAMENTO;ESTACIONAMENTO;8;
AGOSTO;MAQUINA DE URSINHO;MAQUINA DE URSINHO;6;
AGOSTO;AGUA;AGUA;4;
AGOSTO;IR;IMPOSTO RENDA;;1477,89
SETEMBRO;TERRNO;TERRENO;2304;
SETEMBRO;CARTÃO;CARTÃO CREDITO;1319,44;517
SETEMBRO;SUPERMERCADO;ATACADÃO;242,63;
SETEMBRO;SUPERMERCADO;COLINAS;322,71;
SETEMBRO;SUPERMERCADO;MAXIMO;100;
SETEMBRO;SAUDE JL;CONSULTA ;187,5;
SETEMBRO;SAUDE JL;VACINA;400;
SETEMBRO;BELEZA GENEROSA;CHIP ;15;
SETEMBRO;BELEZA GENEROSA;MILLA ROUPAS ;572,41;
SETEMBRO;RIACHUELO;RIACHUELO;321,76;200
SETEMBRO;PRESENTE;PRESENTE MÃE;249,99;125
SETEMBRO;RAFAEL;RAFAEL;60;
SETEMBRO;RAFAEL;(vazio);180;90
SETEMBRO;LANCHE;IFOOD;22,72;
SETEMBRO;LANCHE;LANCHE;86;
SETEMBRO;LANCHE;SANTISTA;91;
SETEMBRO;CHURRASCARIA;ANIVER MAE;179,45;
SETEMBRO;CONTA DE NET;CONTA DE NET;174,04;
SETEMBRO;JOÃO LUCAS;BRINQUEDO;10;
SETEMBRO;JOÃO LUCAS;JOAO LUCAS;61,26;
SETEMBRO;JOÃO LUCAS;ROUPAS;89,95;
SETEMBRO;PADARIA;DONA DOCA;37,6;
SETEMBRO;PADARIA;PADARIA;123,2;
SETEMBRO;FARMACIA;FARMACIA;160,04;
SETEMBRO;DIVERSOS;AMERICANAS;8,99;
SETEMBRO;DIVERSOS;DIVERSOS;142,27;
SETEMBRO;ANIVERSÁRIO JL;FOTO ANIVER JL;150;
SETEMBRO;FARMACIA JL;FARMACIA;147,42;
SETEMBRO;PASTEL;PASTEL;140;
SETEMBRO;LOWELL;MARCELA ;132;
SETEMBRO;PASSEIO;POSTO;31,6;
SETEMBRO;PASSEIO;ZOOLOGICO;100;
SETEMBRO;C0NTA DE LUZ;C0NTA DE LUZ;129,75;
SETEMBRO;PIZZA;IFOOD;43,5;
SETEMBRO;PIZZA;PIZZA;80;40
SETEMBRO;FEIRA;FEIRA;121;
SETEMBRO;MARMITEX;COMIDA;117;
SETEMBRO;UNHA;PACOTE;89;
SETEMBRO;JANTA; BARBARESCO;81,4;
SETEMBRO;CONTA DE ÁGUA;CONTA DE ÁGUA;66,09;
SETEMBRO;ESCOLA ;ESCOLA JL;50;
